,Unnamed: 0,name,address,label,rule,res
44,44,PLAZA 池袋パルコ店,東京都豊島区南池袋1丁目28−2 池袋パルコ 本館 Ｍ2階,2.5,2,False
60,60,無印良品 池袋西武,東京都豊島区南池袋1丁目28−1 1～2Ｆ 別館 西武池袋本店,1.0,2,False
65,65,インテリアプラス,東京都豊島区池袋2丁目67−1 201,2.0,1,False
80,80,皇琲亭,東京都豊島区東池袋1丁目7−2 1Ｆ・Ｂ1Ｆ 東駒ビル,-1.0,1,False
109,109,アドアーズ 池袋東口店,東京都豊島区東池袋1丁目41−4 池袋とうきゅうビル 1～2Ｆ,1.0,2,False
118,118,アドアーズ サンシャイン店,東京都豊島区東池袋1丁目14−4 1～3Ｆ 池袋佐々木ビル,1.0,3,False
172,172,とらや 池袋西武店,東京都豊島区南池袋1丁目28−1 西武食品館地下 1Ｆ,-1.0,1,False
189,189,快眠ドライヘッドスパ＆眠れるハンドリフレRelala（リララ）,東京都豊島区南池袋2丁目23−4 富沢ビル 402,4.0,1,False
197,197,JINS LABI1池袋店,東京都豊島区東池袋1丁目5−7 ＩＫＥＢＵＫＵＲＯ6Ｆ ＬＡＢＩ1日本総本店,1.0,6,False
204,204,イワキ 池袋パルコ店 (IWAKI OPTICAL Ikebukuro Parco Store）,東京都豊島区南池袋1丁目28−2 池袋 パルコ 5 階,5.0,1,False
295,295,￼ROJITA 池袋パルコ店,東京都豊島区南池袋1丁目28−2 池袋パルコ Ｂ2Ｆ,2.0,-2,False
301,301,インテリアプラス,東京都豊島区池袋2丁目67−1 201,2.0,1,False
309,309,アディダス ブランドコアストア 池袋,東京都豊島区南池袋1丁目19−5 共同ビル1・2Ｆ,1.0,2,False
310,310,サッカーショップKAMO 池袋店,東京都豊島区南池袋1丁目18−1 池袋三品ビル 1，2Ｆ,1.0,2,False
388,388,ハンズ 博多店,福岡県福岡市博多区博多駅中央街1−1 ＪＲ博多シティ 1～5Ｆ,1.0,5,False
394,394,味の明太子ふくや 博多駅地下街店,福岡県福岡市博多区博多駅中央街地下5号,-1.0,1,False
427,427,PRONTO -プロント 新幹線博多駅店,福岡県福岡市博多区博多駅中央街1 新幹線博多駅2Ｆ ひかり改札前 1−1,1.0,2,False
440,440,レカイエ オイスターバー JR博多シティ店,福岡県福岡市博多駅中央街1−1 ＪＲ博多シティ 10階,10.0,0,False
443,443,うまやJR博多シティ店,福岡県福岡市博多区博多駅中央街1−1 アミュプラザ博多 くうてん10階,10.0,0,False
445,445,ロータスパレス博多店,福岡県福岡市博多区博多駅中央街1−1 10Ｆ,10.0,0,False
447,447,Bar Español LA BODEGA 博多店,福岡県福岡市博多区博多駅中央街1−1 アミュプラザ博多 10Ｆ,10.0,0,False
453,453,mr.&mrs.Green くうてん博多店,福岡県福岡市博多区博多駅中央街1 10Ｆ 1ＪＲ,10.0,0,False
454,454,博多鉄なべ無限餃子,福岡県福岡市博多区博多駅中央街1−1 アミュプラザ博多 10階,10.0,0,False
498,498,もみ徳博多駅東店,福岡県福岡市博多区博多駅東1丁目1−25 宝ビル 901,9.0,1,False
499,499,ガチガチ専門 博多店,福岡県福岡市博多区博多駅南1丁目3−8 博多パールビル 505,5.0,1,False
502,502,カラダファクトリー 博多駅地下街店,福岡県福岡市博多区博多駅中央街1−1 博多駅地下街 Ｂ1階,-1.0,1,False
503,503,癒し館,福岡県福岡市博多区博多駅前2丁目17−14 ライオンズマンション博多 301,3.0,1,False
507,507,てもみん博多駅地下街店,福岡県福岡市博多区博多駅中央街1−1 朝日ビル 地下,-1.0,1,False
513,513,ほぐし名人,福岡県福岡市博多区博多駅東1丁目1−25 宝ビル 1005,10.0,1,False
